nohup: ignoring input
Calculating GC-content…
    sample       group chrom  bin  ...  wps_value    start      end       GC
0  EE85727  colorectal  chr1   18  ...  -0.247059   900000   950000  0.63236
1  EE85727  colorectal  chr1   21  ...  -0.380760  1050000  1100000  0.62400
2  EE85727  colorectal  chr1   23  ...  -0.556391  1150000  1200000  0.59202
3  EE85727  colorectal  chr1   25  ...  -0.690386  1250000  1300000  0.60030
4  EE85727  colorectal  chr1   26  ...  -0.353535  1300000  1350000  0.64590

[5 rows x 13 columns]
Coverage columns to correct: ['mean', 'median', 'stdev', 'min', 'max', 'wps_value']
Processing sample: EE85727
Processing sample: EE85730
Processing sample: EE85731
Processing sample: EE85732
Processing sample: EE85733
Processing sample: EE85734
Processing sample: EE85737
Processing sample: EE85739
Processing sample: EE85741
Processing sample: EE85743
Processing sample: EE85746
Processing sample: EE85749
Processing sample: EE85750
Processing sample: EE85752
Processing sample: EE85753
Processing sample: EE85898
Processing sample: EE85904
Processing sample: EE85905
Processing sample: EE85908
Processing sample: EE85918
Processing sample: EE85928
Processing sample: EE85936
Processing sample: EE85937
Processing sample: EE85941
Processing sample: EE85959
Processing sample: EE85963
Processing sample: EE85970
Processing sample: EE85971
Processing sample: EE85980
Processing sample: EE85985
Processing sample: EE85987
Processing sample: EE85988
Processing sample: EE86234
Processing sample: EE86255
Processing sample: EE86259
Processing sample: EE86268
Processing sample: EE86270
Processing sample: EE86271
Processing sample: EE86272
Processing sample: EE86273
Processing sample: EE86275
Processing sample: EE86276
Processing sample: EE87789
Processing sample: EE87790
Processing sample: EE87791
Processing sample: EE87792
Processing sample: EE87793
Processing sample: EE87794
Processing sample: EE87795
Processing sample: EE87796
Processing sample: EE87797
Processing sample: EE87798
Processing sample: EE87799
Processing sample: EE87800
Processing sample: EE87801
Processing sample: EE87802
Processing sample: EE87803
Processing sample: EE87804
Processing sample: EE87805
Processing sample: EE87806
Processing sample: EE87807
Processing sample: EE87809
Processing sample: EE87810
Processing sample: EE87865
Processing sample: EE87866
Processing sample: EE87867
Processing sample: EE87868
Processing sample: EE87869
Processing sample: EE87870
Processing sample: EE87871
Processing sample: EE87872
Processing sample: EE87873
Processing sample: EE87874
Processing sample: EE87875
Processing sample: EE87876
Processing sample: EE87877
Processing sample: EE87878
Processing sample: EE87879
Processing sample: EE87880
Processing sample: EE87881
Processing sample: EE87882
Processing sample: EE87883
Processing sample: EE87884
Processing sample: EE87885
Processing sample: EE87886
Processing sample: EE87887
Processing sample: EE87888
Processing sample: EE87889
Processing sample: EE87890
Processing sample: EE87891
Processing sample: EE87896
Processing sample: EE87897
Processing sample: EE87898
Processing sample: EE87899
Processing sample: EE87900
Processing sample: EE87901
Processing sample: EE87902
Processing sample: EE87903
Processing sample: EE87904
Processing sample: EE87905
Processing sample: EE87906
Processing sample: EE87907
Processing sample: EE87908
Processing sample: EE87909
Processing sample: EE87910
Processing sample: EE87911
Processing sample: EE87912
Processing sample: EE87913
Processing sample: EE87914
Processing sample: EE87915
Processing sample: EE87916
Processing sample: EE87917
Processing sample: EE87918
Processing sample: EE87919
Processing sample: EE87920
Processing sample: EE87921
Processing sample: EE87922
Processing sample: EE87923
Processing sample: EE87924
Processing sample: EE87925
Processing sample: EE87926
Processing sample: EE87927
Processing sample: EE87928
Processing sample: EE87929
Processing sample: EE87931
Processing sample: EE87932
Processing sample: EE87933
Processing sample: EE87934
Processing sample: EE87935
Processing sample: EE87936
Processing sample: EE87937
Processing sample: EE87938
Processing sample: EE87939
Processing sample: EE87940
Processing sample: EE87941
Processing sample: EE87942
Processing sample: EE87943
Processing sample: EE87944
Processing sample: EE87945
Processing sample: EE87946
Processing sample: EE87947
Processing sample: EE87948
Processing sample: EE87949
Processing sample: EE87950
Processing sample: EE87951
Processing sample: EE87952
Processing sample: EE87953
Processing sample: EE87954
Processing sample: EE87955
Processing sample: EE87956
Processing sample: EE87957
Processing sample: EE87958
Processing sample: EE87959
Processing sample: EE87960
Processing sample: EE87961
Processing sample: EE87962
Processing sample: EE87963
